,0
  (0, 9308)	24.891424047918054
  (0, 9309)	-6.2228560119795135
  (0, 9408)	-6.2228560119795135"
9309,"  (0, 9209)	-6.2228560119795135
  (0, 9308)	-6.2228560119795135
  (0, 9309)	24.891424047918054
  (0, 9310)	-6.2228560119795135
  (0, 9409)	-6.2228560119795135"
9310,"  (0, 9210)	-6.2228560119795135
  (0, 9309)	-6.2228560119795135
  (0, 9310)	24.891424047918054
  (0, 9311)	-6.2228560119795135
  (0, 9410)	-6.2228560119795135"
9311,"  (0, 9211)	-6.2228560119795135
  (0, 9310)	-6.2228560119795135
  (0, 9311)	24.891424047918054
  (0, 9312)	-6.2228560119795135
  (0, 9411)	-6.2228560119795135"
9312,"  (0, 9212)	-6.2228560119795135
  (0, 9311)	-6.2228560119795135
  (0, 9312)	24.891424047918054
  (0, 9313)	-6.2228560119795135
  (0, 9412)	-6.2228560119795135"
9313,"  (0, 9213)	-6.2228560119795135
  (0, 9312)	-6.2228560119795135
  (0, 9313)	24.891424047918054
  (0, 9314)	-6.2228560119795135
  (0, 9413)	-6.2228560119795135"
9314,"  (0, 9214)	-6.2228560119795135
  (0, 9313)	-6.2228560119795135
  (0, 9314)	24.891424047918054
  (0, 9315)	-6.2228560119795135
  (0, 9414)	-6.2228560119795135"
9315,"  (0, 9215)	-6.2228560119795135
  (0, 9314)	-6.2228560119795135
  (0, 9315)	24.891424047918054
  (0, 9316)	-6.2228560119795135
  (0, 9415)	-6.2228560119795135"
9316,"  (0, 9216)	-6.2228560119795135
  (0, 9315)	-6.2228560119795135
  (0, 9316)	24.891424047918054
  (0, 9317)	-6.2228560119795135
  (0, 9416)	-6.2228560119795135"
9317,"  (0, 9217)	-6.2228560119795135
  (0, 9316)	-6.2228560119795135
  (0, 9317)	24.891424047918054
  (0, 9318)	-6.2228560119795135
  (0, 9417)	-6.2228560119795135"
9318,"  (0, 9218)	-6.2228560119795135
  (0, 9317)	-6.2228560119795135
  (0, 9318)	24.891424047918054
  (0, 9319)	-6.2228560119795135
  (0, 9418)	-6.2228560119795135"
9319,"  (0, 9219)	-6.2228560119795135
  (0, 9318)	-6.2228560119795135
  (0, 9319)	24.891424047918054
  (0, 9320)	-6.2228560119795135
  (0, 9419)	-6.2228560119795135"
9320,"  (0, 9220)	-6.2228560119795135
  (0, 9319)	-6.2228560119795135
  (0, 9320)	24.891424047918054
  (0, 9321)	-6.2228560119795135
  (0, 9420)	-6.2228560119795135"
9321,"  (0, 9221)	-6.2228560119795135
  (0, 9320)	-6.2228560119795135
  (0, 9321)	24.891424047918054
  (0, 9322)	-6.2228560119795135
  (0, 9421)	-6.2228560119795135"
9322,"  (0, 9222)	-6.2228560119795135
  (0, 9321)	-6.2228560119795135
  (0, 9322)	24.891424047918054
  (0, 9323)	-6.2228560119795135
  (0, 9422)	-6.2228560119795135"
9323,"  (0, 9223)	-6.2228560119795135
  (0, 9322)	-6.2228560119795135
  (0, 9323)	24.891424047918054
  (0, 9324)	-6.2228560119795135
  (0, 9423)	-6.2228560119795135"
9324,"  (0, 9224)	-6.2228560119795135
  (0, 9323)	-6.2228560119795135
  (0, 9324)	24.891424047918054
  (0, 9325)	-6.2228560119795135
  (0, 9424)	-6.2228560119795135"
9325,"  (0, 9225)	-6.2228560119795135
  (0, 9324)	-6.2228560119795135
  (0, 9325)	24.891424047918054
  (0, 9326)	-6.2228560119795135
  (0, 9425)	-6.2228560119795135"
9326,"  (0, 9226)	-6.2228560119795135
  (0, 9325)	-6.2228560119795135
  (0, 9326)	24.891424047918054
  (0, 9327)	-6.2228560119795135
  (0, 9426)	-6.2228560119795135"
9327,"  (0, 9227)	-6.2228560119795135
  (0, 9326)	-6.2228560119795135
  (0, 9327)	24.891424047918054
  (0, 9328)	-6.2228560119795135
  (0, 9427)	-6.2228560119795135"
9328,"  (0, 9228)	-6.2228560119795135
  (0, 9327)	-6.2228560119795135
  (0, 9328)	24.891424047918054
  (0, 9329)	-6.2228560119795135
  (0, 9428)	-6.2228560119795135"
9329,"  (0, 9229)	-6.2228560119795135
  (0, 9328)	-6.2228560119795135
  (0, 9329)	24.891424047918054
  (0, 9330)	-6.2228560119795135
  (0, 9429)	-6.2228560119795135"
9330,"  (0, 9230)	-6.2228560119795135
  (0, 9329)	-6.2228560119795135
  (0, 9330)	24.891424047918054
  (0, 9331)	-6.2228560119795135
  (0, 9430)	-6.2228560119795135"
9331,"  (0, 9231)	-6.2228560119795135
  (0, 9330)	-6.2228560119795135
  (0, 9331)	24.891424047918054
  (0, 9332)	-6.2228560119795135
  (0, 9431)	-6.2228560119795135"
9332,"  (0, 9232)	-6.2228560119795135
  (0, 9331)	-6.2228560119795135
  (0, 9332)	24.891424047918054
  (0, 9333)	-6.2228560119795135
  (0, 9432)	-6.2228560119795135"
9333,"  (0, 9233)	-6.2228560119795135
  (0, 9332)	-6.2228560119795135
  (0, 9333)	24.891424047918054
  (0, 9334)	-6.2228560119795135
  (0, 9433)	-6.2228560119795135"
9334,"  (0, 9234)	-6.2228560119795135
  (0, 9333)	-6.2228560119795135
  (0, 9334)	24.891424047918054
  (0, 9335)	-6.2228560119795135
  (0, 9434)	-6.2228560119795135"
9335,"  (0, 9235)	-6.2228560119795135
  (0, 9334)	-6.2228560119795135
  (0, 9335)	24.891424047918054
  (0, 9336)	-6.2228560119795135
  (0, 9435)	-6.2228560119795135"
9336,"  (0, 9236)	-6.2228560119795135
  (0, 9335)	-6.2228560119795135
  (0, 9336)	24.891424047918054
  (0, 9337)	-6.2228560119795135
  (0, 9436)	-6.2228560119795135"
9337,"  (0, 9237)	-6.2228560119795135
  (0, 9336)	-6.2228560119795135
  (0, 9337)	24.891424047918054
  (0, 9338)	-6.2228560119795135
  (0, 9437)	-6.2228560119795135"
9338,"  (0, 9238)	-6.2228560119795135
  (0, 9337)	-6.2228560119795135
  (0, 9338)	24.891424047918054
  (0, 9339)	-6.2228560119795135
  (0, 9438)	-6.2228560119795135"
9339,"  (0, 9239)	-6.2228560119795135
  (0, 9338)	-6.2228560119795135
  (0, 9339)	24.891424047918054
  (0, 9340)	-6.2228560119795135
  (0, 9439)	-6.2228560119795135"
9340,"  (0, 9240)	-6.2228560119795135
  (0, 9339)	-6.2228560119795135
  (0, 9340)	24.891424047918054
  (0, 9341)	-6.2228560119795135
  (0, 9440)	-6.2228560119795135"
9341,"  (0, 9241)	-6.2228560119795135
  (0, 9340)	-6.2228560119795135
  (0, 9341)	24.891424047918054
  (0, 9342)	-6.2228560119795135
  (0, 9441)	-6.2228560119795135"
9342,"  (0, 9242)	-6.2228560119795135
  (0, 9341)	-6.2228560119795135
  (0, 9342)	24.891424047918054
  (0, 9343)	-6.2228560119795135
  (0, 9442)	-6.2228560119795135"
9343,"  (0, 9243)	-6.2228560119795135
  (0, 9342)	-6.2228560119795135
  (0, 9343)	24.891424047918054
  (0, 9344)	-6.2228560119795135
  (0, 9443)	-6.2228560119795135"
9344,"  (0, 9244)	-6.2228560119795135
  (0, 9343)	-6.2228560119795135
  (0, 9344)	24.891424047918054
  (0, 9345)	-6.2228560119795135
  (0, 9444)	-6.2228560119795135"
9345,"  (0, 9245)	-6.2228560119795135
  (0, 9344)	-6.2228560119795135
  (0, 9345)	24.891424047918054
  (0, 9346)	-6.2228560119795135
  (0, 9445)	-6.2228560119795135"
9346,"  (0, 9246)	-6.2228560119795135
  (0, 9345)	-6.2228560119795135
  (0, 9346)	24.891424047918054
  (0, 9347)	-6.2228560119795135
  (0, 9446)	-6.2228560119795135"
9347,"  (0, 9247)	-6.2228560119795135
  (0, 9346)	-6.2228560119795135
  (0, 9347)	24.891424047918054
  (0, 9348)	-6.2228560119795135
  (0, 9447)	-6.2228560119795135"
9348,"  (0, 9248)	-6.2228560119795135
  (0, 9347)	-6.2228560119795135
  (0, 9348)	24.891424047918054
  (0, 9349)	-6.2228560119795135
  (0, 9448)	-6.2228560119795135"
9349,"  (0, 9249)	-6.2228560119795135
  (0, 9348)	-6.2228560119795135
  (0, 9349)	24.891424047918054
  (0, 9350)	-6.2228560119795135
  (0, 9449)	-6.2228560119795135"
9350,"  (0, 9250)	-6.2228560119795135
  (0, 9349)	-6.2228560119795135
  (0, 9350)	24.891424047918054
  (0, 9351)	-6.2228560119795135
  (0, 9450)	-6.2228560119795135"
9351,"  (0, 9251)	-6.2228560119795135
  (0, 9350)	-6.2228560119795135
  (0, 9351)	24.891424047918054
  (0, 9352)	-6.2228560119795135
  (0, 9451)	-6.2228560119795135"
9352,"  (0, 9252)	-6.2228560119795135
  (0, 9351)	-6.2228560119795135
  (0, 9352)	24.891424047918054
  (0, 9353)	-6.2228560119795135
  (0, 9452)	-6.2228560119795135"
9353,"  (0, 9253)	-6.2228560119795135
  (0, 9352)	-6.2228560119795135
  (0, 9353)	24.891424047918054
  (0, 9354)	-6.2228560119795135
  (0, 9453)	-6.2228560119795135"
9354,"  (0, 9254)	-6.2228560119795135
  (0, 9353)	-6.2228560119795135
  (0, 9354)	24.891424047918054
  (0, 9355)	-6.2228560119795135
  (0, 9454)	-6.2228560119795135"
9355,"  (0, 9255)	-6.2228560119795135
  (0, 9354)	-6.2228560119795135
  (0, 9355)	24.891424047918054
  (0, 9356)	-6.2228560119795135
  (0, 9455)	-6.2228560119795135"
9356,"  (0, 9256)	-6.2228560119795135
  (0, 9355)	-6.2228560119795135
  (0, 9356)	24.891424047918054
  (0, 9357)	-6.2228560119795135
  (0, 9456)	-6.2228560119795135"
9357,"  (0, 9257)	-6.2228560119795135
  (0, 9356)	-6.2228560119795135
  (0, 9357)	24.891424047918054
  (0, 9358)	-6.2228560119795135
  (0, 9457)	-6.2228560119795135"
9358,"  (0, 9258)	-6.2228560119795135
  (0, 9357)	-6.2228560119795135
  (0, 9358)	24.891424047918054
  (0, 9359)	-6.2228560119795135
  (0, 9458)	-6.2228560119795135"
9359,"  (0, 9259)	-6.2228560119795135
  (0, 9358)	-6.2228560119795135
  (0, 9359)	24.891424047918054
  (0, 9360)	-6.2228560119795135
  (0, 9459)	-6.2228560119795135"
9360,"  (0, 9260)	-6.2228560119795135
  (0, 9359)	-6.2228560119795135
  (0, 9360)	24.891424047918054
  (0, 9361)	-6.2228560119795135
  (0, 9460)	-6.2228560119795135"
9361,"  (0, 9261)	-6.2228560119795135
  (0, 9360)	-6.2228560119795135
  (0, 9361)	24.891424047918054
  (0, 9362)	-6.2228560119795135
  (0, 9461)	-6.2228560119795135"
9362,"  (0, 9262)	-6.2228560119795135
  (0, 9361)	-6.2228560119795135
  (0, 9362)	24.891424047918054
  (0, 9363)	-6.2228560119795135
  (0, 9462)	-6.2228560119795135"
9363,"  (0, 9263)	-6.2228560119795135
  (0, 9362)	-6.2228560119795135
  (0, 9363)	24.891424047918054
  (0, 9364)	-6.2228560119795135
  (0, 9463)	-6.2228560119795135"
9364,"  (0, 9264)	-6.2228560119795135
  (0, 9363)	-6.2228560119795135
  (0, 9364)	24.891424047918054
  (0, 9365)	-6.2228560119795135
  (0, 9464)	-6.2228560119795135"
9365,"  (0, 9265)	-6.2228560119795135
  (0, 9364)	-6.2228560119795135
  (0, 9365)	24.891424047918054
  (0, 9366)	-6.2228560119795135
  (0, 9465)	-6.2228560119795135"
9366,"  (0, 9266)	-6.2228560119795135
  (0, 9365)	-6.2228560119795135
  (0, 9366)	24.891424047918054
  (0, 9367)	-6.2228560119795135
  (0, 9466)	-6.2228560119795135"
9367,"  (0, 9267)	-6.2228560119795135
  (0, 9366)	-6.2228560119795135
  (0, 9367)	24.891424047918054
  (0, 9368)	-6.2228560119795135
  (0, 9467)	-6.2228560119795135"
9368,"  (0, 9268)	-6.2228560119795135
  (0, 9367)	-6.2228560119795135
  (0, 9368)	24.891424047918054
  (0, 9369)	-6.2228560119795135
  (0, 9468)	-6.2228560119795135"
9369,"  (0, 9269)	-6.2228560119795135
  (0, 9368)	-6.2228560119795135
  (0, 9369)	24.891424047918054
  (0, 9370)	-6.2228560119795135
  (0, 9469)	-6.2228560119795135"
9370,"  (0, 9270)	-6.2228560119795135
  (0, 9369)	-6.2228560119795135
  (0, 9370)	24.891424047918054
  (0, 9371)	-6.2228560119795135
  (0, 9470)	-6.2228560119795135"
9371,"  (0, 9271)	-6.2228560119795135
  (0, 9370)	-6.2228560119795135
  (0, 9371)	24.891424047918054
  (0, 9372)	-6.2228560119795135
  (0, 9471)	-6.2228560119795135"
9372,"  (0, 9272)	-6.2228560119795135
  (0, 9371)	-6.2228560119795135
  (0, 9372)	24.891424047918054
  (0, 9373)	-6.2228560119795135
  (0, 9472)	-6.2228560119795135"
9373,"  (0, 9273)	-6.2228560119795135
  (0, 9372)	-6.2228560119795135
  (0, 9373)	24.891424047918054
  (0, 9374)	-6.2228560119795135
  (0, 9473)	-6.2228560119795135"
9374,"  (0, 9274)	-6.2228560119795135
  (0, 9373)	-6.2228560119795135
  (0, 9374)	24.891424047918054
  (0, 9375)	-6.2228560119795135
  (0, 9474)	-6.2228560119795135"
9375,"  (0, 9275)	-6.2228560119795135
  (0, 9374)	-6.2228560119795135
  (0, 9375)	24.891424047918054
  (0, 9376)	-6.2228560119795135
  (0, 9475)	-6.2228560119795135"
9376,"  (0, 9276)	-6.2228560119795135
  (0, 9375)	-6.2228560119795135
  (0, 9376)	24.891424047918054
  (0, 9377)	-6.2228560119795135
  (0, 9476)	-6.2228560119795135"
9377,"  (0, 9277)	-6.2228560119795135
  (0, 9376)	-6.2228560119795135
  (0, 9377)	24.891424047918054
  (0, 9378)	-6.2228560119795135
  (0, 9477)	-6.2228560119795135"
9378,"  (0, 9278)	-6.2228560119795135
  (0, 9377)	-6.2228560119795135
  (0, 9378)	24.891424047918054
  (0, 9379)	-6.2228560119795135
  (0, 9478)	-6.2228560119795135"
9379,"  (0, 9279)	-6.2228560119795135
  (0, 9378)	-6.2228560119795135
  (0, 9379)	24.891424047918054
  (0, 9380)	-6.2228560119795135
  (0, 9479)	-6.2228560119795135"
9380,"  (0, 9280)	-6.2228560119795135
  (0, 9379)	-6.2228560119795135
  (0, 9380)	24.891424047918054
  (0, 9381)	-6.2228560119795135
  (0, 9480)	-6.2228560119795135"
9381,"  (0, 9281)	-6.2228560119795135
  (0, 9380)	-6.2228560119795135
  (0, 9381)	24.891424047918054
  (0, 9382)	-6.2228560119795135
  (0, 9481)	-6.2228560119795135"
9382,"  (0, 9282)	-6.2228560119795135
  (0, 9381)	-6.2228560119795135
  (0, 9382)	24.891424047918054
  (0, 9383)	-6.2228560119795135
  (0, 9482)	-6.2228560119795135"
9383,"  (0, 9283)	-6.2228560119795135
  (0, 9382)	-6.2228560119795135
  (0, 9383)	24.891424047918054
  (0, 9384)	-6.2228560119795135
  (0, 9483)	-6.2228560119795135"
9384,"  (0, 9284)	-6.2228560119795135
  (0, 9383)	-6.2228560119795135
  (0, 9384)	24.891424047918054
  (0, 9385)	-6.2228560119795135
  (0, 9484)	-6.2228560119795135"
9385,"  (0, 9285)	-6.2228560119795135
  (0, 9384)	-6.2228560119795135
  (0, 9385)	24.891424047918054
  (0, 9386)	-6.2228560119795135
  (0, 9485)	-6.2228560119795135"
9386,"  (0, 9286)	-6.2228560119795135
  (0, 9385)	-6.2228560119795135
  (0, 9386)	24.891424047918054
  (0, 9387)	-6.2228560119795135
  (0, 9486)	-6.2228560119795135"
9387,"  (0, 9287)	-6.2228560119795135
  (0, 9386)	-6.2228560119795135
  (0, 9387)	24.891424047918054
  (0, 9388)	-6.2228560119795135
  (0, 9487)	-6.2228560119795135"
9388,"  (0, 9288)	-6.2228560119795135
  (0, 9387)	-6.2228560119795135
  (0, 9388)	24.891424047918054
  (0, 9389)	-6.2228560119795135
  (0, 9488)	-6.2228560119795135"
9389,"  (0, 9289)	-6.2228560119795135
  (0, 9388)	-6.2228560119795135
  (0, 9389)	24.891424047918054
  (0, 9390)	-6.2228560119795135
  (0, 9489)	-6.2228560119795135"
9390,"  (0, 9290)	-6.2228560119795135
  (0, 9389)	-6.2228560119795135
  (0, 9390)	24.891424047918054
  (0, 9391)	-6.2228560119795135
  (0, 9490)	-6.2228560119795135"
9391,"  (0, 9291)	-6.2228560119795135
  (0, 9390)	-6.2228560119795135
  (0, 9391)	24.891424047918054
  (0, 9392)	-6.2228560119795135
  (0, 9491)	-6.2228560119795135"
9392,"  (0, 9292)	-6.2228560119795135
  (0, 9391)	-6.2228560119795135
  (0, 9392)	24.891424047918054
  (0, 9393)	-6.2228560119795135
  (0, 9492)	-6.2228560119795135"
9393,"  (0, 9293)	-6.2228560119795135
  (0, 9392)	-6.2228560119795135
  (0, 9393)	24.891424047918054
  (0, 9394)	-6.2228560119795135
  (0, 9493)	-6.2228560119795135"
9394,"  (0, 9294)	-6.2228560119795135
  (0, 9393)	-6.2228560119795135
  (0, 9394)	24.891424047918054
  (0, 9395)	-6.2228560119795135
  (0, 9494)	-6.2228560119795135"
9395,"  (0, 9295)	-6.2228560119795135
  (0, 9394)	-6.2228560119795135
  (0, 9395)	24.891424047918054
  (0, 9396)	-6.2228560119795135
  (0, 9495)	-6.2228560119795135"
9396,"  (0, 9296)	-6.2228560119795135
  (0, 9395)	-6.2228560119795135
  (0, 9396)	24.891424047918054
  (0, 9397)	-6.2228560119795135
  (0, 9496)	-6.2228560119795135"
9397,"  (0, 9297)	-6.2228560119795135
  (0, 9396)	-6.2228560119795135
  (0, 9397)	24.891424047918054
  (0, 9398)	-6.2228560119795135
  (0, 9497)	-6.2228560119795135"
9398,"  (0, 9298)	-6.2228560119795135
  (0, 9397)	-6.2228560119795135
  (0, 9398)	24.891424047918054
  (0, 9399)	-6.2228560119795135
  (0, 9498)	-6.2228560119795135"
9399,"  (0, 9299)	-6.2228560119795135
  (0, 9398)	-6.2228560119795135
  (0, 9399)	24.891424047918054
  (0, 9499)	-6.2228560119795135"
9400,"  (0, 9300)	-6.2228560119795135
  (0, 9400)	24.891424047918054
  (0, 9401)	-6.2228560119795135
  (0, 9500)	-6.2228560119795135"
9401,"  (0, 9301)	-6.2228560119795135
  (0, 9400)	-6.2228560119795135
  (0, 9401)	24.891424047918054
  (0, 9402)	-6.2228560119795135
  (0, 9501)	-6.2228560119795135"
9402,"  (0, 9302)	-6.2228560119795135
  (0, 9401)	-6.2228560119795135
  (0, 9402)	24.891424047918054
  (0, 9403)	-6.2228560119795135
  (0, 9502)	-6.2228560119795135"
9403,"  (0, 9303)	-6.2228560119795135
  (0, 9402)	-6.2228560119795135
  (0, 9403)	24.891424047918054
  (0, 9404)	-6.2228560119795135
  (0, 9503)	-6.2228560119795135"
9404,"  (0, 9304)	-6.2228560119795135
  (0, 9403)	-6.2228560119795135
  (0, 9404)	24.891424047918054
  (0, 9405)	-6.2228560119795135
  (0, 9504)	-6.2228560119795135"
9405,"  (0, 9305)	-6.2228560119795135
  (0, 9404)	-6.2228560119795135
  (0, 9405)	24.891424047918054
  (0, 9406)	-6.2228560119795135
  (0, 9505)	-6.2228560119795135"
9406,"  (0, 9306)	-6.2228560119795135
  (0, 9405)	-6.2228560119795135
  (0, 9406)	24.891424047918054
  (0, 9407)	-6.2228560119795135
  (0, 9506)	-6.2228560119795135"
9407,"  (0, 9307)	-6.2228560119795135
  (0, 9406)	-6.2228560119795135
  (0, 9407)	24.891424047918054
  (0, 9408)	-6.2228560119795135
  (0, 9507)	-6.2228560119795135"
9408,"  (0, 9308)	-6.2228560119795135
  (0, 9407)	-6.2228560119795135
  (0, 9408)	24.891424047918054
  (0, 9409)	-6.2228560119795135
  (0, 9508)	-6.2228560119795135"
9409,"  (0, 9309)	-6.2228560119795135
  (0, 9408)	-6.2228560119795135
  (0, 9409)	24.891424047918054
  (0, 9410)	-6.2228560119795135
  (0, 9509)	-6.2228560119795135"
9410,"  (0, 9310)	-6.2228560119795135
  (0, 9409)	-6.2228560119795135
  (0, 9410)	24.891424047918054
  (0, 9411)	-6.2228560119795135
  (0, 9510)	-6.2228560119795135"
9411,"  (0, 9311)	-6.2228560119795135
  (0, 9410)	-6.2228560119795135
  (0, 9411)	24.891424047918054
  (0, 9412)	-6.2228560119795135
  (0, 9511)	-6.2228560119795135"
9412,"  (0, 9312)	-6.2228560119795135
  (0, 9411)	-6.2228560119795135
  (0, 9412)	24.891424047918054
  (0, 9413)	-6.2228560119795135
  (0, 9512)	-6.2228560119795135"
9413,"  (0, 9313)	-6.2228560119795135
  (0, 9412)	-6.2228560119795135
  (0, 9413)	24.891424047918054
  (0, 9414)	-6.2228560119795135
  (0, 9513)	-6.2228560119795135"
9414,"  (0, 9314)	-6.2228560119795135
  (0, 9413)	-6.2228560119795135
  (0, 9414)	24.891424047918054
  (0, 9415)	-6.2228560119795135
  (0, 9514)	-6.2228560119795135"
9415,"  (0, 9315)	-6.2228560119795135
  (0, 9414)	-6.2228560119795135
  (0, 9415)	24.891424047918054
  (0, 9416)	-6.2228560119795135
  (0, 9515)	-6.2228560119795135"
9416,"  (0, 9316)	-6.2228560119795135
  (0, 9415)	-6.2228560119795135
  (0, 9416)	24.891424047918054
  (0, 9417)	-6.2228560119795135
  (0, 9516)	-6.2228560119795135"
9417,"  (0, 9317)	-6.2228560119795135
  (0, 9416)	-6.2228560119795135
  (0, 9417)	24.891424047918054
  (0, 9418)	-6.2228560119795135
  (0, 9517)	-6.2228560119795135"
9418,"  (0, 9318)	-6.2228560119795135
  (0, 9417)	-6.2228560119795135
  (0, 9418)	24.891424047918054
  (0, 9419)	-6.2228560119795135
  (0, 9518)	-6.2228560119795135"
9419,"  (0, 9319)	-6.2228560119795135
  (0, 9418)	-6.2228560119795135
  (0, 9419)	24.891424047918054
  (0, 9420)	-6.2228560119795135
  (0, 9519)	-6.2228560119795135"
9420,"  (0, 9320)	-6.2228560119795135
  (0, 9419)	-6.2228560119795135
  (0, 9420)	24.891424047918054
  (0, 9421)	-6.2228560119795135
  (0, 9520)	-6.2228560119795135"
9421,"  (0, 9321)	-6.2228560119795135
  (0, 9420)	-6.2228560119795135
  (0, 9421)	24.891424047918054
  (0, 9422)	-6.2228560119795135
  (0, 9521)	-6.2228560119795135"
9422,"  (0, 9322)	-6.2228560119795135
  (0, 9421)	-6.2228560119795135
  (0, 9422)	24.891424047918054
  (0, 9423)	-6.2228560119795135
  (0, 9522)	-6.2228560119795135"
9423,"  (0, 9323)	-6.2228560119795135
  (0, 9422)	-6.2228560119795135
  (0, 9423)	24.891424047918054
  (0, 9424)	-6.2228560119795135
  (0, 9523)	-6.2228560119795135"
9424,"  (0, 9324)	-6.2228560119795135
  (0, 9423)	-6.2228560119795135
  (0, 9424)	24.891424047918054
  (0, 9425)	-6.2228560119795135
  (0, 9524)	-6.2228560119795135"
9425,"  (0, 9325)	-6.2228560119795135
  (0, 9424)	-6.2228560119795135
  (0, 9425)	24.891424047918054
  (0, 9426)	-6.2228560119795135
  (0, 9525)	-6.2228560119795135"
9426,"  (0, 9326)	-6.2228560119795135
  (0, 9425)	-6.2228560119795135
  (0, 9426)	24.891424047918054
  (0, 9427)	-6.2228560119795135
  (0, 9526)	-6.2228560119795135"
9427,"  (0, 9327)	-6.2228560119795135
  (0, 9426)	-6.2228560119795135
  (0, 9427)	24.891424047918054
  (0, 9428)	-6.2228560119795135
  (0, 9527)	-6.2228560119795135"
9428,"  (0, 9328)	-6.2228560119795135
  (0, 9427)	-6.2228560119795135
  (0, 9428)	24.891424047918054
  (0, 9429)	-6.2228560119795135
  (0, 9528)	-6.2228560119795135"
9429,"  (0, 9329)	-6.2228560119795135
  (0, 9428)	-6.2228560119795135
  (0, 9429)	24.891424047918054
  (0, 9430)	-6.2228560119795135
  (0, 9529)	-6.2228560119795135"
9430,"  (0, 9330)	-6.2228560119795135
  (0, 9429)	-6.2228560119795135
  (0, 9430)	24.891424047918054
  (0, 9431)	-6.2228560119795135
  (0, 9530)	-6.2228560119795135"
9431,"  (0, 9331)	-6.2228560119795135
  (0, 9430)	-6.2228560119795135
  (0, 9431)	24.891424047918054
  (0, 9432)	-6.2228560119795135
  (0, 9531)	-6.2228560119795135"
9432,"  (0, 9332)	-6.2228560119795135
  (0, 9431)	-6.2228560119795135
  (0, 9432)	24.891424047918054
  (0, 9433)	-6.2228560119795135
  (0, 9532)	-6.2228560119795135"
9433,"  (0, 9333)	-6.2228560119795135
  (0, 9432)	-6.2228560119795135
  (0, 9433)	24.891424047918054
  (0, 9434)	-6.2228560119795135
  (0, 9533)	-6.2228560119795135"
9434,"  (0, 9334)	-6.2228560119795135
  (0, 9433)	-6.2228560119795135
  (0, 9434)	24.891424047918054
  (0, 9435)	-6.2228560119795135
  (0, 9534)	-6.2228560119795135"
9435,"  (0, 9335)	-6.2228560119795135
  (0, 9434)	-6.2228560119795135
  (0, 9435)	24.891424047918054
  (0, 9436)	-6.2228560119795135
  (0, 9535)	-6.2228560119795135"
9436,"  (0, 9336)	-6.2228560119795135
  (0, 9435)	-6.2228560119795135
  (0, 9436)	24.891424047918054
  (0, 9437)	-6.2228560119795135
  (0, 9536)	-6.2228560119795135"
9437,"  (0, 9337)	-6.2228560119795135
  (0, 9436)	-6.2228560119795135
  (0, 9437)	24.891424047918054
  (0, 9438)	-6.2228560119795135
  (0, 9537)	-6.2228560119795135"
9438,"  (0, 9338)	-6.2228560119795135
  (0, 9437)	-6.2228560119795135
  (0, 9438)	24.891424047918054
  (0, 9439)	-6.2228560119795135
  (0, 9538)	-6.2228560119795135"
9439,"  (0, 9339)	-6.2228560119795135
  (0, 9438)	-6.2228560119795135
  (0, 9439)	24.891424047918054
  (0, 9440)	-6.2228560119795135
  (0, 9539)	-6.2228560119795135"
9440,"  (0, 9340)	-6.2228560119795135
  (0, 9439)	-6.2228560119795135
  (0, 9440)	24.891424047918054
  (0, 9441)	-6.2228560119795135
  (0, 9540)	-6.2228560119795135"
9441,"  (0, 9341)	-6.2228560119795135
  (0, 9440)	-6.2228560119795135
  (0, 9441)	24.891424047918054
  (0, 9442)	-6.2228560119795135
  (0, 9541)	-6.2228560119795135"
9442,"  (0, 9342)	-6.2228560119795135
  (0, 9441)	-6.2228560119795135
  (0, 9442)	24.891424047918054
  (0, 9443)	-6.2228560119795135
  (0, 9542)	-6.2228560119795135"
9443,"  (0, 9343)	-6.2228560119795135
  (0, 9442)	-6.2228560119795135
  (0, 9443)	24.891424047918054
  (0, 9444)	-6.2228560119795135
  (0, 9543)	-6.2228560119795135"
9444,"  (0, 9344)	-6.2228560119795135
  (0, 9443)	-6.2228560119795135
  (0, 9444)	24.891424047918054
  (0, 9445)	-6.2228560119795135
  (0, 9544)	-6.2228560119795135"
9445,"  (0, 9345)	-6.2228560119795135
  (0, 9444)	-6.2228560119795135
  (0, 9445)	24.891424047918054
  (0, 9446)	-6.2228560119795135
  (0, 9545)	-6.2228560119795135"
9446,"  (0, 9346)	-6.2228560119795135
  (0, 9445)	-6.2228560119795135
  (0, 9446)	24.891424047918054
  (0, 9447)	-6.2228560119795135
  (0, 9546)	-6.2228560119795135"
9447,"  (0, 9347)	-6.2228560119795135
  (0, 9446)	-6.2228560119795135
  (0, 9447)	24.891424047918054
  (0, 9448)	-6.2228560119795135
  (0, 9547)	-6.2228560119795135"
9448,"  (0, 9348)	-6.2228560119795135
  (0, 9447)	-6.2228560119795135
  (0, 9448)	24.891424047918054
  (0, 9449)	-6.2228560119795135
  (0, 9548)	-6.2228560119795135"
9449,"  (0, 9349)	-6.2228560119795135
  (0, 9448)	-6.2228560119795135
  (0, 9449)	24.891424047918054
  (0, 9450)	-6.2228560119795135
  (0, 9549)	-6.2228560119795135"
9450,"  (0, 9350)	-6.2228560119795135
  (0, 9449)	-6.2228560119795135
  (0, 9450)	24.891424047918054
  (0, 9451)	-6.2228560119795135
  (0, 9550)	-6.2228560119795135"
9451,"  (0, 9351)	-6.2228560119795135
  (0, 9450)	-6.2228560119795135
  (0, 9451)	24.891424047918054
